"BehaviorSpace results (NetLogo 7.0.0)","Table version 2.0"
"fp_pemsi.nlogox"
"experiment050"
"09/25/2025 01:28:21:308 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-16","16","-16","16"
"[run number]","number-of-people","new-team-chance","min-confidence","min-manipulation","weather-variable","max-confidence","initial-teams","leader-boost-r","max-manipulation","[step]","count turtles"
"1","250","0","20","20","0.5","80","3","0.5","80","453","250"
"1","250","0","20","20","0.5","80","3","0.5","80","454","250"
"1","250","0","20","20","0.5","80","3","0.5","80","455","250"
"1","250","0","20","20","0.5","80","3","0.5","80","456","250"
"1","250","0","20","20","0.5","80","3","0.5","80","457","250"
"1","250","0","20","20","0.5","80","3","0.5","80","458","250"
"1","250","0","20","20","0.5","80","3","0.5","80","459","250"
"1","250","0","20","20","0.5","80","3","0.5","80","460","250"
"1","250","0","20","20","0.5","80","3","0.5","80","461","250"
"1","250","0","20","20","0.5","80","3","0.5","80","462","250"
"1","250","0","20","20","0.5","80","3","0.5","80","463","250"
"1","250","0","20","20","0.5","80","3","0.5","80","464","250"
"1","250","0","20","20","0.5","80","3","0.5","80","465","250"
"1","250","0","20","20","0.5","80","3","0.5","80","466","250"
"1","250","0","20","20","0.5","80","3","0.5","80","467","250"
"1","250","0","20","20","0.5","80","3","0.5","80","468","250"
"1","250","0","20","20","0.5","80","3","0.5","80","469","250"
"1","250","0","20","20","0.5","80","3","0.5","80","470","250"
"1","250","0","20","20","0.5","80","3","0.5","80","471","250"
"1","250","0","20","20","0.5","80","3","0.5","80","472","250"
"1","250","0","20","20","0.5","80","3","0.5","80","473","250"
"1","250","0","20","20","0.5","80","3","0.5","80","474","250"
"1","250","0","20","20","0.5","80","3","0.5","80","475","250"
"1","250","0","20","20","0.5","80","3","0.5","80","476","250"
"1","250","0","20","20","0.5","80","3","0.5","80","477","250"
"1","250","0","20","20","0.5","80","3","0.5","80","478","250"
"1","250","0","20","20","0.5","80","3","0.5","80","479","250"
"1","250","0","20","20","0.5","80","3","0.5","80","480","250"
"1","250","0","20","20","0.5","80","3","0.5","80","481","250"
"1","250","0","20","20","0.5","80","3","0.5","80","482","250"
"1","250","0","20","20","0.5","80","3","0.5","80","483","250"
"1","250","0","20","20","0.5","80","3","0.5","80","484","250"
"1","250","0","20","20","0.5","80","3","0.5","80","485","250"
"1","250","0","20","20","0.5","80","3","0.5","80","486","250"
"1","250","0","20","20","0.5","80","3","0.5","80","487","250"
"1","250","0","20","20","0.5","80","3","0.5","80","488","250"
"1","250","0","20","20","0.5","80","3","0.5","80","489","250"
"1","250","0","20","20","0.5","80","3","0.5","80","490","250"
"1","250","0","20","20","0.5","80","3","0.5","80","491","250"
"1","250","0","20","20","0.5","80","3","0.5","80","492","250"
"1","250","0","20","20","0.5","80","3","0.5","80","493","250"
"1","250","0","20","20","0.5","80","3","0.5","80","494","250"
"1","250","0","20","20","0.5","80","3","0.5","80","495","250"
"1","250","0","20","20","0.5","80","3","0.5","80","496","250"
"1","250","0","20","20","0.5","80","3","0.5","80","497","250"
"1","250","0","20","20","0.5","80","3","0.5","80","498","250"
"1","250","0","20","20","0.5","80","3","0.5","80","499","250"
"1","250","0","20","20","0.5","80","3","0.5","80","500","250"
"1","250","0","20","20","0.5","80","3","0.5","80","501","250"
"1","250","0","20","20","0.5","80","3","0.5","80","502","250"
"1","250","0","20","20","0.5","80","3","0.5","80","503","250"
"1","250","0","20","20","0.5","80","3","0.5","80","504","250"
"1","250","0","20","20","0.5","80","3","0.5","80","505","250"
"1","250","0","20","20","0.5","80","3","0.5","80","506","250"
"1","250","0","20","20","0.5","80","3","0.5","80","507","250"
"1","250","0","20","20","0.5","80","3","0.5","80","508","250"
"1","250","0","20","20","0.5","80","3","0.5","80","509","250"
"1","250","0","20","20","0.5","80","3","0.5","80","510","250"
"1","250","0","20","20","0.5","80","3","0.5","80","511","250"
"1","250","0","20","20","0.5","80","3","0.5","80","512","250"
"1","250","0","20","20","0.5","80","3","0.5","80","513","250"
"1","250","0","20","20","0.5","80","3","0.5","80","514","250"
"1","250","0","20","20","0.5","80","3","0.5","80","515","250"
"1","250","0","20","20","0.5","80","3","0.5","80","516","250"
"1","250","0","20","20","0.5","80","3","0.5","80","517","250"
"1","250","0","20","20","0.5","80","3","0.5","80","518","250"
"1","250","0","20","20","0.5","80","3","0.5","80","519","250"
"1","250","0","20","20","0.5","80","3","0.5","80","520","250"
"1","250","0","20","20","0.5","80","3","0.5","80","521","250"
"1","250","0","20","20","0.5","80","3","0.5","80","522","250"
"1","250","0","20","20","0.5","80","3","0.5","80","523","250"
"1","250","0","20","20","0.5","80","3","0.5","80","524","250"
"1","250","0","20","20","0.5","80","3","0.5","80","525","250"
"1","250","0","20","20","0.5","80","3","0.5","80","526","250"
"1","250","0","20","20","0.5","80","3","0.5","80","527","250"
"1","250","0","20","20","0.5","80","3","0.5","80","528","250"
"1","250","0","20","20","0.5","80","3","0.5","80","529","250"
"1","250","0","20","20","0.5","80","3","0.5","80","530","250"
"1","250","0","20","20","0.5","80","3","0.5","80","531","250"
"1","250","0","20","20","0.5","80","3","0.5","80","532","250"
"1","250","0","20","20","0.5","80","3","0.5","80","533","250"
"1","250","0","20","20","0.5","80","3","0.5","80","534","250"
"1","250","0","20","20","0.5","80","3","0.5","80","535","250"
"1","250","0","20","20","0.5","80","3","0.5","80","536","250"
"1","250","0","20","20","0.5","80","3","0.5","80","537","250"
"1","250","0","20","20","0.5","80","3","0.5","80","538","250"
"1","250","0","20","20","0.5","80","3","0.5","80","539","250"
"1","250","0","20","20","0.5","80","3","0.5","80","540","250"
"1","250","0","20","20","0.5","80","3","0.5","80","541","250"
"1","250","0","20","20","0.5","80","3","0.5","80","542","250"
"1","250","0","20","20","0.5","80","3","0.5","80","543","250"
"1","250","0","20","20","0.5","80","3","0.5","80","544","250"
"1","250","0","20","20","0.5","80","3","0.5","80","545","250"
"1","250","0","20","20","0.5","80","3","0.5","80","546","250"
"1","250","0","20","20","0.5","80","3","0.5","80","547","250"
"1","250","0","20","20","0.5","80","3","0.5","80","548","250"
"1","250","0","20","20","0.5","80","3","0.5","80","549","250"
"1","250","0","20","20","0.5","80","3","0.5","80","550","250"
"1","250","0","20","20","0.5","80","3","0.5","80","551","250"
"1","250","0","20","20","0.5","80","3","0.5","80","552","250"
"1","250","0","20","20","0.5","80","3","0.5","80","553","250"
"1","250","0","20","20","0.5","80","3","0.5","80","554","250"
"1","250","0","20","20","0.5","80","3","0.5","80","555","250"
"1","250","0","20","20","0.5","80","3","0.5","80","556","250"
"1","250","0","20","20","0.5","80","3","0.5","80","557","250"
"1","250","0","20","20","0.5","80","3","0.5","80","558","250"
"1","250","0","20","20","0.5","80","3","0.5","80","559","250"
"1","250","0","20","20","0.5","80","3","0.5","80","560","250"
"1","250","0","20","20","0.5","80","3","0.5","80","561","250"
"1","250","0","20","20","0.5","80","3","0.5","80","562","250"
"1","250","0","20","20","0.5","80","3","0.5","80","563","250"
"1","250","0","20","20","0.5","80","3","0.5","80","564","250"
"1","250","0","20","20","0.5","80","3","0.5","80","565","250"
"1","250","0","20","20","0.5","80","3","0.5","80","566","250"
"1","250","0","20","20","0.5","80","3","0.5","80","567","250"
"1","250","0","20","20","0.5","80","3","0.5","80","568","250"
"1","250","0","20","20","0.5","80","3","0.5","80","569","250"
"1","250","0","20","20","0.5","80","3","0.5","80","570","250"
"1","250","0","20","20","0.5","80","3","0.5","80","571","250"
"1","250","0","20","20","0.5","80","3","0.5","80","572","250"
"1","250","0","20","20","0.5","80","3","0.5","80","573","250"
"1","250","0","20","20","0.5","80","3","0.5","80","574","250"
"1","250","0","20","20","0.5","80","3","0.5","80","575","250"
"1","250","0","20","20","0.5","80","3","0.5","80","576","250"
"1","250","0","20","20","0.5","80","3","0.5","80","577","250"
"1","250","0","20","20","0.5","80","3","0.5","80","578","250"
"1","250","0","20","20","0.5","80","3","0.5","80","579","250"
"1","250","0","20","20","0.5","80","3","0.5","80","580","250"
"1","250","0","20","20","0.5","80","3","0.5","80","581","250"
"1","250","0","20","20","0.5","80","3","0.5","80","582","250"
"1","250","0","20","20","0.5","80","3","0.5","80","583","250"
"1","250","0","20","20","0.5","80","3","0.5","80","584","250"
"1","250","0","20","20","0.5","80","3","0.5","80","585","250"
"1","250","0","20","20","0.5","80","3","0.5","80","586","250"
"1","250","0","20","20","0.5","80","3","0.5","80","587","250"
"1","250","0","20","20","0.5","80","3","0.5","80","588","250"
"1","250","0","20","20","0.5","80","3","0.5","80","589","250"
"1","250","0","20","20","0.5","80","3","0.5","80","590","250"
"1","250","0","20","20","0.5","80","3","0.5","80","591","250"
"1","250","0","20","20","0.5","80","3","0.5","80","592","250"
"1","250","0","20","20","0.5","80","3","0.5","80","593","250"
"1","250","0","20","20","0.5","80","3","0.5","80","594","250"
"1","250","0","20","20","0.5","80","3","0.5","80","595","250"
"1","250","0","20","20","0.5","80","3","0.5","80","596","250"
"1","250","0","20","20","0.5","80","3","0.5","80","597","250"
"1","250","0","20","20","0.5","80","3","0.5","80","598","250"
"1","250","0","20","20","0.5","80","3","0.5","80","599","250"
"1","250","0","20","20","0.5","80","3","0.5","80","600","250"
"1","250","0","20","20","0.5","80","3","0.5","80","601","250"
"1","250","0","20","20","0.5","80","3","0.5","80","602","250"
"1","250","0","20","20","0.5","80","3","0.5","80","603","250"
"1","250","0","20","20","0.5","80","3","0.5","80","604","250"
"1","250","0","20","20","0.5","80","3","0.5","80","605","250"
"1","250","0","20","20","0.5","80","3","0.5","80","606","250"
"1","250","0","20","20","0.5","80","3","0.5","80","607","250"
"1","250","0","20","20","0.5","80","3","0.5","80","608","250"
"1","250","0","20","20","0.5","80","3","0.5","80","609","250"
"1","250","0","20","20","0.5","80","3","0.5","80","610","250"
"1","250","0","20","20","0.5","80","3","0.5","80","611","250"
"1","250","0","20","20","0.5","80","3","0.5","80","612","250"
"1","250","0","20","20","0.5","80","3","0.5","80","613","250"
"1","250","0","20","20","0.5","80","3","0.5","80","614","250"
"1","250","0","20","20","0.5","80","3","0.5","80","615","250"
"1","250","0","20","20","0.5","80","3","0.5","80","616","250"
"1","250","0","20","20","0.5","80","3","0.5","80","617","250"
"1","250","0","20","20","0.5","80","3","0.5","80","618","250"
"1","250","0","20","20","0.5","80","3","0.5","80","619","250"
"1","250","0","20","20","0.5","80","3","0.5","80","620","250"
"1","250","0","20","20","0.5","80","3","0.5","80","621","250"
"1","250","0","20","20","0.5","80","3","0.5","80","622","250"
"1","250","0","20","20","0.5","80","3","0.5","80","623","250"
"1","250","0","20","20","0.5","80","3","0.5","80","624","250"
"1","250","0","20","20","0.5","80","3","0.5","80","625","250"
"1","250","0","20","20","0.5","80","3","0.5","80","626","250"
"1","250","0","20","20","0.5","80","3","0.5","80","627","250"
"1","250","0","20","20","0.5","80","3","0.5","80","628","250"
"1","250","0","20","20","0.5","80","3","0.5","80","629","250"
"1","250","0","20","20","0.5","80","3","0.5","80","630","250"
"1","250","0","20","20","0.5","80","3","0.5","80","631","250"
"1","250","0","20","20","0.5","80","3","0.5","80","632","250"
"1","250","0","20","20","0.5","80","3","0.5","80","633","250"
"1","250","0","20","20","0.5","80","3","0.5","80","634","250"
"1","250","0","20","20","0.5","80","3","0.5","80","635","250"
"1","250","0","20","20","0.5","80","3","0.5","80","636","250"
"1","250","0","20","20","0.5","80","3","0.5","80","637","250"
"1","250","0","20","20","0.5","80","3","0.5","80","638","250"
"1","250","0","20","20","0.5","80","3","0.5","80","639","250"
"1","250","0","20","20","0.5","80","3","0.5","80","640","250"
"1","250","0","20","20","0.5","80","3","0.5","80","641","250"
"1","250","0","20","20","0.5","80","3","0.5","80","642","250"
"1","250","0","20","20","0.5","80","3","0.5","80","643","250"
"1","250","0","20","20","0.5","80","3","0.5","80","644","250"
"1","250","0","20","20","0.5","80","3","0.5","80","645","250"
"1","250","0","20","20","0.5","80","3","0.5","80","646","250"
"1","250","0","20","20","0.5","80","3","0.5","80","647","250"
"1","250","0","20","20","0.5","80","3","0.5","80","648","250"
"1","250","0","20","20","0.5","80","3","0.5","80","649","250"
"1","250","0","20","20","0.5","80","3","0.5","80","650","250"
"1","250","0","20","20","0.5","80","3","0.5","80","651","250"
"1","250","0","20","20","0.5","80","3","0.5","80","652","250"
"1","250","0","20","20","0.5","80","3","0.5","80","653","250"
"1","250","0","20","20","0.5","80","3","0.5","80","654","250"
"1","250","0","20","20","0.5","80","3","0.5","80","655","250"
"1","250","0","20","20","0.5","80","3","0.5","80","656","250"
"1","250","0","20","20","0.5","80","3","0.5","80","657","250"
"1","250","0","20","20","0.5","80","3","0.5","80","658","250"
"1","250","0","20","20","0.5","80","3","0.5","80","659","250"
"1","250","0","20","20","0.5","80","3","0.5","80","660","250"
"1","250","0","20","20","0.5","80","3","0.5","80","661","250"
"1","250","0","20","20","0.5","80","3","0.5","80","662","250"
"1","250","0","20","20","0.5","80","3","0.5","80","663","250"
"1","250","0","20","20","0.5","80","3","0.5","80","664","250"
"1","250","0","20","20","0.5","80","3","0.5","80","665","250"
"1","250","0","20","20","0.5","80","3","0.5","80","666","250"
"1","250","0","20","20","0.5","80","3","0.5","80","667","250"
"1","250","0","20","20","0.5","80","3","0.5","80","668","250"
"1","250","0","20","20","0.5","80","3","0.5","80","669","250"
"1","250","0","20","20","0.5","80","3","0.5","80","670","250"
"1","250","0","20","20","0.5","80","3","0.5","80","671","250"
"1","250","0","20","20","0.5","80","3","0.5","80","672","250"
"1","250","0","20","20","0.5","80","3","0.5","80","673","250"
"1","250","0","20","20","0.5","80","3","0.5","80","674","250"
"1","250","0","20","20","0.5","80","3","0.5","80","675","250"
"1","250","0","20","20","0.5","80","3","0.5","80","676","250"
"1","250","0","20","20","0.5","80","3","0.5","80","677","250"
"1","250","0","20","20","0.5","80","3","0.5","80","678","250"
"1","250","0","20","20","0.5","80","3","0.5","80","679","250"
"1","250","0","20","20","0.5","80","3","0.5","80","680","250"
"1","250","0","20","20","0.5","80","3","0.5","80","681","250"
"1","250","0","20","20","0.5","80","3","0.5","80","682","250"
"1","250","0","20","20","0.5","80","3","0.5","80","683","250"
"1","250","0","20","20","0.5","80","3","0.5","80","684","250"
"1","250","0","20","20","0.5","80","3","0.5","80","685","250"
"1","250","0","20","20","0.5","80","3","0.5","80","686","250"
"1","250","0","20","20","0.5","80","3","0.5","80","687","250"
"1","250","0","20","20","0.5","80","3","0.5","80","688","250"
"1","250","0","20","20","0.5","80","3","0.5","80","689","250"
"1","250","0","20","20","0.5","80","3","0.5","80","690","250"
"1","250","0","20","20","0.5","80","3","0.5","80","691","250"
"1","250","0","20","20","0.5","80","3","0.5","80","692","250"
"1","250","0","20","20","0.5","80","3","0.5","80","693","250"
"1","250","0","20","20","0.5","80","3","0.5","80","694","250"
"1","250","0","20","20","0.5","80","3","0.5","80","695","250"
"1","250","0","20","20","0.5","80","3","0.5","80","696","250"
"1","250","0","20","20","0.5","80","3","0.5","80","697","250"
"1","250","0","20","20","0.5","80","3","0.5","80","698","250"
"1","250","0","20","20","0.5","80","3","0.5","80","699","250"
"1","250","0","20","20","0.5","80","3","0.5","80","700","250"
"1","250","0","20","20","0.5","80","3","0.5","80","701","250"
"1","250","0","20","20","0.5","80","3","0.5","80","702","250"
"1","250","0","20","20","0.5","80","3","0.5","80","703","250"
"1","250","0","20","20","0.5","80","3","0.5","80","704","250"
"1","250","0","20","20","0.5","80","3","0.5","80","705","250"
"1","250","0","20","20","0.5","80","3","0.5","80","706","250"
"1","250","0","20","20","0.5","80","3","0.5","80","707","250"
"1","250","0","20","20","0.5","80","3","0.5","80","708","250"
"1","250","0","20","20","0.5","80","3","0.5","80","709","250"
"1","250","0","20","20","0.5","80","3","0.5","80","710","250"
"1","250","0","20","20","0.5","80","3","0.5","80","711","250"
"1","250","0","20","20","0.5","80","3","0.5","80","712","250"
